andamentos,andamentos_aleatoriedade
Remetido Recurso Eletrônico ao Tribunal de Justiça,Remetido Recurso Eletrônico ao Tribunal de Justiça
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Conversão para Processo Digital,Conversão para Processo Digital
Expedição de Ofício,Expedição de Ofício
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Remetidos os Autos,Remetidos os Autos
Recebidos os autos,Recebidos os autos
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Juntada de Procuração/Substabelecimento,Juntada de Procuração/Substabelecimento
Prazo alterado pelo ajuste na tabela de feriados,Prazo alterado pelo ajuste na tabela de feriados
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Juntada de Recurso,Juntada de Recurso
Recebidos os autos,Recebidos os autos
Remetidos os Autos,Remetidos os Autos
Certidão emitida,Certidão emitida
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Acórdão Disponibilizado no Diário de Justiça Eletrônico,Acórdão Disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Recebidos os autos,Recebidos os autos
Remetidos os Autos,Remetidos os Autos
Certidão emitida,Certidão emitida
Julgado procedente em parte do pedido,Julgado procedente em parte do pedido
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Certidão emitida,Certidão emitida
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Recebidos os autos,Recebidos os autos
Remetidos os Autos,Remetidos os Autos
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Prazo alterado pelo ajuste na tabela de feriados,Prazo alterado pelo ajuste na tabela de feriados
Prazo alterado pelo ajuste na tabela de feriados,Prazo alterado pelo ajuste na tabela de feriados
Prazo alterado pelo ajuste na tabela de feriados,Prazo alterado pelo ajuste na tabela de feriados
Concluso para Despacho,Concluso para Despacho
juntada de,juntada de
Juntada de informações,Juntada de informações
Certidão emitida,Certidão emitida
Expedição de Termo de Audiência,Expedição de Termo de Audiência
juntada de,juntada de
Expedição de Carta,Expedição de Carta
Expedição de Carta,Expedição de Carta
Expedição de Carta,Expedição de Carta
Audiência Designada,Audiência Designada
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Recebidos os autos,Recebidos os autos
Remetidos os Autos,Remetidos os Autos
Processo Distribuído por Sorteio,Processo Distribuído por Sorteio
Expedição de Certidão de Arquivamento,Expedição de Certidão de Arquivamento
Arquivado Definitivamente,Arquivado Definitivamente
Certidão emitida,Certidão emitida
Transitado em Julgado,Transitado em Julgado
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Indeferida a petição inicial,Indeferida a petição inicial
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Custas Processuais Emitidas,Custas Processuais Emitidas
Certidão emitida,Certidão emitida
Juntada de documento,Juntada de documento
Juntada de Aviso de Recebimento Digital (Cumprido),Juntada de Aviso de Recebimento Digital (Cumprido)
Certidão emitida,Certidão emitida
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Expedição de Carta,Expedição de Carta
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Juntada de Aviso de Recebimento Digital (Não-cumprido),Juntada de Aviso de Recebimento Digital (Não-cumprido)
Certidão emitida,Certidão emitida
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Certidão emitida,Certidão emitida
Prazo alterado pelo ajuste na tabela de feriados,Prazo alterado pelo ajuste na tabela de feriados
Expedição de Carta,Expedição de Carta
Certidão emitida,Certidão emitida
Expedição de Ato Ordinatório,Expedição de Ato Ordinatório
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Conclusos,Conclusos
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Conclusos,Conclusos
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Certidão emitida,Certidão emitida
Conclusos,Conclusos
Processo Redistribuído por Sorteio,Processo Redistribuído por Sorteio
Remetidos os Autos para o Distribuidor Local,Remetidos os Autos para o Distribuidor Local
Certidão emitida,Certidão emitida
Conclusos,Conclusos
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Processo Redistribuído por Sorteio,Processo Redistribuído por Sorteio
Decisão Proferida,Decisão Proferida
Processo Distribuído por Sorteio,Processo Distribuído por Sorteio
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Expedição de Carta,Expedição de Carta
Expedição de Carta,Expedição de Carta
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Certidão emitida,Certidão emitida
Despacho designando audiência,Despacho designando audiência
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Juntada de Petição,Juntada de Petição
Conclusos,Conclusos
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Audiência Designada,Audiência Designada
Juntada de Petição,Juntada de Petição
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Certidão emitida,Certidão emitida
Conclusos,Conclusos
Juntada de Petição,Juntada de Petição
Processo Redistribuído por Sorteio,Processo Redistribuído por Sorteio
Remetidos os Autos para o Distribuidor Local,Remetidos os Autos para o Distribuidor Local
Certidão emitida,Certidão emitida
Juntada de documento,Juntada de documento
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Expedição de Carta,Expedição de Carta
Expedição de Carta,Expedição de Carta
Expedição de Carta,Expedição de Carta
Expedição de Carta,Expedição de Carta
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Conclusos,Conclusos
Juntada de documento,Juntada de documento
Certidão emitida,Certidão emitida
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Expedição de Carta,Expedição de Carta
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Audiência Designada,Audiência Designada
Conclusos,Conclusos
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Concluso para Despacho,Concluso para Despacho
Entrada de petição de acompanhamento,Entrada de petição de acompanhamento
Entrada de petição de acompanhamento,Entrada de petição de acompanhamento
Autos entregues com carga/vista ao advogado,Autos entregues com carga/vista ao advogado
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Entrada de petição de acompanhamento,Entrada de petição de acompanhamento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Remessa dos autos,Remessa dos autos
Remessa dos autos,Remessa dos autos
Remessa dos autos,Remessa dos autos
Remessa dos autos,Remessa dos autos
Remessa dos autos,Remessa dos autos
Remessa dos autos,Remessa dos autos
Concluso ao juiz,Concluso ao juiz
Concluso ao juiz,Concluso ao juiz
Remessa dos autos,Remessa dos autos
Remessa dos autos,Remessa dos autos
Concluso ao juiz,Concluso ao juiz
Despacho/decisão enviado para disponibilização no diário da justiça eletrônico,Despacho/decisão enviado para disponibilização no diário da justiça eletrônico
Remessa dos autos,Remessa dos autos
Entrada de petição de acompanhamento,Entrada de petição de acompanhamento
Remessa dos autos,Remessa dos autos
Juntada de documento,Juntada de documento
Concluso ao juiz,Concluso ao juiz
Distribuição por sorteio,Distribuição por sorteio
Em classificação,Em classificação
Processo apto a ser distribuído,Processo apto a ser distribuído
Protocolizada Petição,Protocolizada Petição
Concluso para Sentença,Concluso para Sentença
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Decorrido prazo,Decorrido prazo
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Concluso ao juiz,Concluso ao juiz
Concluso para julgamento,Concluso para julgamento
Concluso para julgamento,Concluso para julgamento
Redistribuição automática,Redistribuição automática
Permitir redistribuição,Permitir redistribuição
Remessa à distribuição,Remessa à distribuição
Concluso para julgamento,Concluso para julgamento
Vista ao ministério público,Vista ao ministério público
Aguardando juntada,Aguardando juntada
Decorrendo prazo,Decorrendo prazo
Aguardando publicacao,Aguardando publicacao
Publicação de intimação,Publicação de intimação
Aguardando juntada,Aguardando juntada
Decorrendo prazo,Decorrendo prazo
Aguardando devolução de mandado,Aguardando devolução de mandado
Conclusão,Conclusão
Conclusão,Conclusão
Distribuição automática,Distribuição automática
Permitir distribuição,Permitir distribuição
Em classificação,Em classificação
Protocolado,Protocolado
Juntada de Petição,Juntada de Petição
Decorrido prazo,Decorrido prazo
Concluso para Sentença,Concluso para Sentença
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Outras Decisões,Outras Decisões
Concluso para Sentença,Concluso para Sentença
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Expedição de Carta,Expedição de Carta
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Conclusos,Conclusos
Processo Distribuído por Sorteio,Processo Distribuído por Sorteio
Processo apensado,Processo apensado
Certidão emitida,Certidão emitida
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Conclusos,Conclusos
Processo Redistribuído por Dependência,Processo Redistribuído por Dependência
Remessa dos Autos para fins de Redistribuição,Remessa dos Autos para fins de Redistribuição
Certidão emitida,Certidão emitida
Decorrido prazo,Decorrido prazo
Decorrido prazo,Decorrido prazo
Certidão emitida,Certidão emitida
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Expedição de Mandado,Expedição de Mandado
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Declarada incompetência,Declarada incompetência
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Juntada de Aviso de Recebimento Digital (Não-cumprido),Juntada de Aviso de Recebimento Digital (Não-cumprido)
Expedição de Carta,Expedição de Carta
Citação ou notificação da parte,Citação ou notificação da parte
Conclusos,Conclusos
Processo Distribuído por Sorteio,Processo Distribuído por Sorteio
Concluso para Decisão Interlocutória,Concluso para Decisão Interlocutória
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Conclusos,Conclusos
Decorrido prazo,Decorrido prazo
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Expedição de Ato Ordinatório,Expedição de Ato Ordinatório
Decorrido prazo,Decorrido prazo
Juntada de Aviso de Recebimento Digital (Cumprido),Juntada de Aviso de Recebimento Digital (Cumprido)
Certidão emitida,Certidão emitida
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Expedição de Carta,Expedição de Carta
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Custas Processuais Pagas,Custas Processuais Pagas
Custas Processuais Emitidas,Custas Processuais Emitidas
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Conclusos,Conclusos
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Transitado em Julgado,Transitado em Julgado
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Julgado improcedente o pedido,Julgado improcedente o pedido
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Concluso ao juiz,Concluso ao juiz
Concluso ao juiz,Concluso ao juiz
Concluso ao juiz,Concluso ao juiz
Expedição de documento,Expedição de documento
Expedição de documento,Expedição de documento
Concluso ao juiz,Concluso ao juiz
Entrada de petição de acompanhamento,Entrada de petição de acompanhamento
Expedição de documento,Expedição de documento
Remessa dos autos,Remessa dos autos
Expedição de documento,Expedição de documento
Concluso ao juiz,Concluso ao juiz
Concluso ao juiz,Concluso ao juiz
Distribuição por sorteio,Distribuição por sorteio
Em classificação,Em classificação
Processo apto a ser distribuído,Processo apto a ser distribuído
Protocolizada Petição,Protocolizada Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Conclusos,Conclusos
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Juntada de Ofício,Juntada de Ofício
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Certidão emitida,Certidão emitida
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Transitado em Julgado,Transitado em Julgado
Citação ou notificação da parte,Citação ou notificação da parte
Concluso para Despacho,Concluso para Despacho
Juntada do cumprimento de sentença,Juntada do cumprimento de sentença
Processo entranhado,Processo entranhado
Execução de sentença iniciada,Execução de sentença iniciada
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Julgado procedente em parte do pedido,Julgado procedente em parte do pedido
Concluso para Sentença,Concluso para Sentença
Citação ou notificação da parte,Citação ou notificação da parte
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Conclusos,Conclusos
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Conclusos,Conclusos
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Concluso para Despacho,Concluso para Despacho
Conclusos,Conclusos
Juntada de documento,Juntada de documento
Juntada de Ofício,Juntada de Ofício
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Prazo alterado pelo ajuste na tabela de feriados,Prazo alterado pelo ajuste na tabela de feriados
Juntada de documento,Juntada de documento
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de Aviso de Recebimento Digital (Cumprido),Juntada de Aviso de Recebimento Digital (Cumprido)
Concluso para Despacho,Concluso para Despacho
Juntada de documento,Juntada de documento
Concluso para Despacho,Concluso para Despacho
Juntada de documento,Juntada de documento
Expedição de Carta,Expedição de Carta
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Expedição de Carta,Expedição de Carta
Publicado,Publicado
Certidão de designação de sessão conciliação,Certidão de designação de sessão conciliação
Audiência Designada,Audiência Designada
Concedida a Antecipação de tutela,Concedida a Antecipação de tutela
Conclusos,Conclusos
Processo Distribuído por Sorteio,Processo Distribuído por Sorteio
Concluso para Despacho,Concluso para Despacho
Decorrido prazo,Decorrido prazo
juntada de,juntada de
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Juntada de Petição,Juntada de Petição
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Expedição de Carta,Expedição de Carta
Expedição de Carta,Expedição de Carta
Expedição de Ato Ordinatório,Expedição de Ato Ordinatório
Audiência Designada,Audiência Designada
Juntada de Petição,Juntada de Petição
Concluso para Despacho,Concluso para Despacho
Expedição de Ato Ordinatório,Expedição de Ato Ordinatório
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Expedição de Carta,Expedição de Carta
Expedição de Carta,Expedição de Carta
Expedição de Carta,Expedição de Carta
Audiência Designada,Audiência Designada
Concedida a Medida Liminar,Concedida a Medida Liminar
Concluso para Despacho,Concluso para Despacho
Recebidos os autos,Recebidos os autos
Processo Distribuído por Encaminhamento,Processo Distribuído por Encaminhamento
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Certidão emitida,Certidão emitida
Não recebido o recurso,Não recebido o recurso
Concluso para Decisão Interlocutória,Concluso para Decisão Interlocutória
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Processo entranhado,Processo entranhado
Recurso interposto,Recurso interposto
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Certidão emitida,Certidão emitida
Julgado procedente em parte do pedido,Julgado procedente em parte do pedido
Concluso para Sentença,Concluso para Sentença
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Citação ou notificação da parte,Citação ou notificação da parte
Convertido(a) o(a) Julgamento em Diligência,Convertido(a) o(a) Julgamento em Diligência
Concluso para Despacho,Concluso para Despacho
Convertido(a) o(a) Julgamento em Diligência,Convertido(a) o(a) Julgamento em Diligência
Concluso para Despacho,Concluso para Despacho
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Juntada de Petição,Juntada de Petição
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Processo Distribuído por Sorteio,Processo Distribuído por Sorteio
Expedição de Carta,Expedição de Carta
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Audiência Designada,Audiência Designada
Processo Distribuído por Sorteio,Processo Distribuído por Sorteio
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Processo Distribuído por Sorteio,Processo Distribuído por Sorteio
Recebidos os autos,Recebidos os autos
Processo Distribuído por Encaminhamento,Processo Distribuído por Encaminhamento
Conclusos,Conclusos
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Juntada de Petição,Juntada de Petição
